iter	Passed	Remaining
394	301	462
395	302	461
396	303	461
397	304	460
398	305	459
399	305	458
400	306	457
401	307	457
402	308	456
403	308	455
404	309	455
405	310	454
406	311	453
407	311	452
408	312	451
409	313	451
410	314	450
411	314	449
412	315	448
413	316	448
414	317	447
415	318	446
416	319	446
417	319	445
418	320	444
419	321	444
420	322	443
421	323	442
422	324	441
423	324	441
424	325	440
425	326	440
426	327	439
427	328	438
428	329	438
429	329	437
430	330	436
431	331	435
432	332	435
433	333	434
434	333	433
435	334	432
436	335	431
437	336	431
438	336	430
439	337	429
440	338	428
441	339	428
442	340	427
443	340	426
444	341	425
445	342	425
446	343	424
447	343	423
448	344	422
449	345	422
450	346	421
451	346	420
452	347	419
453	348	419
454	349	418
455	350	417
456	350	416
457	351	416
458	352	415
459	353	414
460	354	414
461	355	413
462	356	412
463	356	412
464	357	411
465	358	410
466	359	410
467	360	409
468	360	408
469	361	407
470	362	407
471	363	406
472	364	405
473	364	404
474	365	404
475	366	403
476	367	402
477	368	402
478	368	401
479	369	400
480	370	399
481	371	399
482	372	398
483	372	397
484	373	396
485	374	396
486	375	395
487	376	394
488	377	394
489	378	393
490	378	392
491	379	391
492	380	391
493	381	390
494	381	389
495	382	388
496	383	388
497	384	387
498	384	386
499	385	385
500	386	385
501	387	384
502	388	383
503	389	382
504	389	382
505	390	381
506	391	380
507	392	380
508	393	379
509	394	378
510	394	377
511	395	377
512	396	376
513	397	375
514	398	374
515	398	374
516	399	373
517	400	372
518	401	372
519	402	371
520	402	370
521	403	369
522	403	368
523	404	367
524	405	366
525	406	365
526	406	365
527	407	364
528	408	363
529	409	362
530	409	362
531	410	361
532	411	360
533	412	359
534	413	358
535	413	358
536	414	357
537	415	356
538	416	356
539	417	355
540	417	354
541	418	353
542	419	352
543	420	352
544	421	351
545	421	350
546	422	349
547	423	349
548	424	348
549	424	347
550	425	346
551	426	346
552	427	345
553	427	344
554	428	343
555	429	342
556	430	342
557	430	341
558	431	340
559	432	339
560	433	338
561	433	338
562	434	337
563	435	336
564	436	335
565	436	335
566	437	334
567	438	333
568	439	332
569	439	331
570	440	330
571	441	330
572	442	329
573	442	328
574	443	327
575	444	327
576	444	326
577	445	325
578	446	324
579	447	323
580	447	322
581	448	322
582	449	321
583	449	320
584	450	319
585	451	318
586	451	317
587	452	317
588	453	316
589	453	315
590	454	314
591	455	313
592	455	312
593	456	311
594	457	311
595	457	310
596	458	309
597	459	308
598	459	307
599	460	306
600	460	305
601	461	305
602	462	304
603	462	303
604	463	302
605	464	301
606	464	301
607	465	300
608	466	299
609	466	298
610	467	297
611	468	296
612	468	295
613	469	295
614	469	294
615	470	293
616	471	292
617	471	291
618	472	290
619	473	289
620	473	289
621	474	288
622	475	287
623	475	286
624	476	285
625	477	284
626	477	284
627	478	283
628	478	282
629	479	281
630	480	280
631	480	280
632	481	279
633	482	278
634	482	277
635	483	276
636	484	275
637	484	275
638	485	274
639	486	273
640	486	272
641	487	271
642	488	270
643	488	270
644	489	269
645	490	268
646	490	267
647	491	266
648	491	266
649	492	265
650	493	264
651	494	263
652	494	262
653	495	262
654	495	261
655	496	260
656	497	259
657	497	258
658	498	257
659	499	257
660	499	256
661	500	255
662	501	254
663	501	253
664	502	253
665	503	252
666	503	251
667	504	250
668	504	249
669	505	249
670	506	248
671	506	247
672	507	246
673	508	245
674	508	245
675	509	244
676	510	243
677	510	242
678	511	241
679	512	241
680	512	240
681	513	239
682	514	238
683	514	237
684	515	237
685	516	236
686	516	235
687	517	234
688	517	233
689	518	233
690	519	232
691	519	231
692	520	230
693	521	229
694	521	229
695	522	228
696	523	227
697	524	226
698	524	225
699	525	225
700	526	224
701	526	223
702	527	222
703	528	222
704	528	221
705	529	220
706	529	219
707	530	218
708	531	218
709	531	217
710	532	216
711	533	215
712	533	214
713	534	214
714	535	213
715	535	212
716	536	211
717	537	210
718	537	210
719	538	209
720	539	208
721	539	207
722	540	207
723	540	206
724	541	205
725	542	204
726	542	203
727	543	203
728	544	202
729	544	201
730	545	200
731	546	199
732	546	199
733	547	198
734	547	197
735	548	196
736	549	195
737	549	195
738	550	194
739	551	193
740	551	192
741	552	192
742	553	191
743	554	190
744	554	189
745	555	189
746	555	188
747	556	187
748	557	186
749	557	185
750	558	185
751	559	184
752	559	183
753	560	182
754	561	182
755	561	181
756	562	180
757	563	179
758	563	179
759	564	178
760	565	177
761	565	176
762	566	175
763	567	175
764	567	174
765	568	173
766	569	172
767	569	172
768	570	171
769	571	170
770	571	169
771	572	169
772	572	168
773	573	167
774	574	166
775	574	165
776	575	165
777	576	164
778	576	163
779	577	162
780	578	162
781	578	161
782	579	160
783	580	159
784	580	159
785	581	158
786	582	157
787	582	156
788	583	156
789	584	155
790	584	154
791	585	153
792	586	152
793	586	152
794	587	151
795	588	150
796	588	149
797	589	149
798	590	148
799	590	147
800	591	146
801	592	146
802	592	145
803	593	144
804	594	143
805	594	143
806	595	142
807	596	141
808	596	140
809	597	140
810	598	139
811	598	138
812	599	137
813	600	137
814	600	136
815	601	135
816	602	134
817	602	134
818	603	133
819	603	132
820	604	131
821	605	131
822	605	130
823	606	129
824	607	128
825	607	128
826	608	127
827	609	126
828	609	125
829	610	125
830	611	124
831	611	123
832	612	122
833	613	122
834	613	121
835	614	120
836	615	119
837	615	119
838	616	118
839	617	117
840	617	116
841	618	116
842	618	115
843	619	114
844	620	113
845	620	113
846	621	112
847	622	111
848	622	110
849	623	110
850	624	109
851	624	108
852	625	107
853	626	107
854	626	106
855	627	105
856	628	104
857	628	104
858	629	103
859	630	102
860	630	101
861	631	101
862	632	100
863	632	99
864	633	98
865	634	98
866	634	97
867	635	96
868	636	95
869	636	95
870	637	94
871	637	93
872	638	92
873	639	92
874	640	91
875	640	90
876	641	89
877	641	89
878	642	88
879	643	87
880	643	86
881	644	86
882	645	85
883	645	84
884	646	84
885	647	83
886	647	82
887	648	81
888	649	81
889	649	80
890	650	79
891	651	78
892	651	78
893	652	77
894	653	76
895	653	75
896	654	75
897	655	74
898	655	73
899	656	72
900	657	72
901	657	71
902	658	70
903	658	69
904	659	69
905	660	68
906	660	67
907	661	67
908	662	66
909	662	65
910	663	64
911	664	64
912	664	63
913	665	62
914	666	61
915	666	61
916	667	60
917	668	59
918	668	58
919	669	58
920	670	57
921	670	56
922	671	56
923	672	55
924	672	54
925	673	53
926	674	53
927	674	52
928	675	51
929	675	50
930	676	50
931	677	49
932	677	48
933	678	47
934	679	47
935	679	46
936	680	45
937	681	45
938	681	44
939	682	43
940	683	42
941	683	42
942	684	41
943	685	40
944	685	39
945	686	39
946	687	38
947	688	37
948	688	37
949	689	36
950	690	35
951	690	34
952	691	34
953	692	33
954	692	32
955	693	31
956	694	31
957	694	30
958	695	29
959	696	29
960	696	28
961	697	27
962	698	26
963	699	26
964	699	25
965	700	24
966	701	23
967	701	23
968	702	22
969	703	21
970	703	21
971	704	20
972	705	19
973	705	18
974	706	18
975	707	17
976	707	16
977	708	15
978	709	15
979	709	14
980	710	13
981	711	13
982	711	12
983	712	11
984	713	10
985	714	10
986	714	9
987	715	8
988	716	7
989	716	7
990	717	6
991	718	5
992	718	5
993	719	4
994	720	3
995	720	2
996	721	2
997	722	1
998	722	0
999	723	0
